year,Territory/Province,avg temp,avg rain
1970,BC,6.396574364830132,85.74414560161756
1970,YT,-3.986754966887419,29.052517985611516
1970,NT,-7.5455882352941215,25.498905109489062
1970,NU,-13.06735218508997,21.65692307692309
1970,AB,4.108553326293566,42.249628450106144
1970,SK,1.268139873725112,38.330245231607655
1970,MB,1.1068778979907212,46.801186943620166
1970,ON,5.299023437499997,71.68360315483618
1970,QC,2.994223300970886,78.92467763450442
1970,NB,4.702310231023099,96.31129032258063
1970,NS,5.841118012422361,106.28435305917763
1970,PE,5.1257142857142854,91.40759493670883
1970,NL,3.8270168855534727,111.27309562398707
1971,BC,5.94368693755113,114.84276946682013
1971,YT,-5.019335347432026,27.146708463949825
1971,NT,-7.44417670682731,21.381376518218637
1971,NU,-12.450620347394546,18.853117206982546
1971,AB,4.376697312588397,44.31525378687208
1971,SK,1.5873137914464202,30.45382575757574
1971,MB,1.4249289772727307,47.12605321507765
1971,ON,5.615378197997758,65.51271063033083
1971,QC,3.0977512297961978,84.72737634408614
1971,NB,4.837246376811591,82.85058670143407
1971,NS,6.239877300613498,117.86845771144279
1971,PE,5.145333333333334,87.73827160493829
1971,NL,4.2173838209982755,104.95015105740194
1972,BC,5.590750670241288,109.0807040662654
1972,YT,-6.247222222222221,30.965472312703554
1972,NT,-9.122676579925653,21.80559701492539
1972,NU,-15.777836411609513,16.208707124010562
1972,AB,3.4461350122420433,45.48153724247212
1972,SK,0.36963955637707824,30.199678111587964
1972,MB,-0.06115879828326327,35.86095132743365
1972,ON,4.3657175398633425,77.1271876360471
1972,QC,1.8195944352747115,94.95475933520389
1972,NB,3.5488621151271755,107.67820359281428
1972,NS,5.456329113924043,129.2454175152747
1972,PE,4.166176470588234,99.36342592592594
1972,NL,2.041754916792737,97.69715447154483
1973,BC,6.169016557952844,92.67242184692785
1973,YT,-5.192196531791912,27.467173252279665
1973,NT,-6.317571884984035,24.502236421725257
1973,NU,-12.082733812949627,21.170120481927686
1973,AB,4.630609465440911,48.85047872340418
1973,SK,2.72509855453351,36.85722370173106
